   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 623 0026 FFF7FEFF 		bl	ws2812_sendarray
  82:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)rgb, sizeof(rgb));
 624              		.loc 1 82 0
 625 002a 484B     		ldr	r3, .L15+4
 626 002c 181C     		mov	r0, r3
 627 002e 3F21     		mov	r1, #63
 628 0030 FFF7FEFF 		bl	ws2812_sendarray
  83:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)rgb, sizeof(rgb));
 629              		.loc 1 83 0
 630 0034 454B     		ldr	r3, .L15+4
 631 0036 181C     		mov	r0, r3
 632 0038 3F21     		mov	r1, #63
 633 003a FFF7FEFF 		bl	ws2812_sendarray
  84:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)rgb, sizeof(rgb));
 634              		.loc 1 84 0
 635 003e 434B     		ldr	r3, .L15+4
 636 0040 181C     		mov	r0, r3
 637 0042 3F21     		mov	r1, #63
 638 0044 FFF7FEFF 		bl	ws2812_sendarray
  85:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)rgb, sizeof(rgb));
 639              		.loc 1 85 0
 640 0048 404B     		ldr	r3, .L15+4
 641 004a 181C     		mov	r0, r3
 642 004c 3F21     		mov	r1, #63
 643 004e FFF7FEFF 		bl	ws2812_sendarray
  86:../colorManagement.c **** 		break;
 644              		.loc 1 86 0
 645 0052 76E0     		b	.L1
 646              	.L6:
  87:../colorManagement.c **** 	case RED:
  88:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)red, sizeof(red));
 647              		.loc 1 88 0
 648 0054 3E4B     		ldr	r3, .L15+8
 649 0056 181C     		mov	r0, r3
 650 0058 3F21     		mov	r1, #63
 651 005a FFF7FEFF 		bl	ws2812_sendarray
  89:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)red, sizeof(red));
 652              		.loc 1 89 0
 653 005e 3C4B     		ldr	r3, .L15+8
 654 0060 181C     		mov	r0, r3
 655 0062 3F21     		mov	r1, #63
 656 0064 FFF7FEFF 		bl	ws2812_sendarray
  90:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)red, sizeof(red));
 657              		.loc 1 90 0
 658 0068 394B     		ldr	r3, .L15+8
 659 006a 181C     		mov	r0, r3
 660 006c 3F21     		mov	r1, #63
 661 006e FFF7FEFF 		bl	ws2812_sendarray
  91:../colorManagement.c **** 		break;
 662              		.loc 1 91 0
 663 0072 66E0     		b	.L1
 664              	.L7:
  92:../colorManagement.c **** 	case GREEN:
  93:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)green, sizeof(green));
 665              		.loc 1 93 0
 666 0074 374B     		ldr	r3, .L15+12
 667 0076 181C     		mov	r0, r3
 668 0078 3F21     		mov	r1, #63
 669 007a FFF7FEFF 		bl	ws2812_sendarray
  94:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)green, sizeof(green));
 670              		.loc 1 94 0
 671 007e 354B     		ldr	r3, .L15+12
 672 0080 181C     		mov	r0, r3
 673 0082 3F21     		mov	r1, #63
 674 0084 FFF7FEFF 		bl	ws2812_sendarray
  95:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)green, sizeof(green));
 675              		.loc 1 95 0
 676 0088 324B     		ldr	r3, .L15+12
 677 008a 181C     		mov	r0, r3
 678 008c 3F21     		mov	r1, #63
 679 008e FFF7FEFF 		bl	ws2812_sendarray
  96:../colorManagement.c **** 		break;
 680              		.loc 1 96 0
 681 0092 56E0     		b	.L1
 682              	.L8:
  97:../colorManagement.c **** 	case BLUE:
  98:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)blue, sizeof(blue));
 683              		.loc 1 98 0
 684 0094 304B     		ldr	r3, .L15+16
 685 0096 181C     		mov	r0, r3
 686 0098 3F21     		mov	r1, #63
 687 009a FFF7FEFF 		bl	ws2812_sendarray
  99:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)blue, sizeof(blue));
 688              		.loc 1 99 0
 689 009e 2E4B     		ldr	r3, .L15+16
 690 00a0 181C     		mov	r0, r3
 691 00a2 3F21     		mov	r1, #63
 692 00a4 FFF7FEFF 		bl	ws2812_sendarray
 100:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)blue, sizeof(blue));
 693              		.loc 1 100 0
 694 00a8 2B4B     		ldr	r3, .L15+16
 695 00aa 181C     		mov	r0, r3
 696 00ac 3F21     		mov	r1, #63
 697 00ae FFF7FEFF 		bl	ws2812_sendarray
 101:../colorManagement.c **** 		break;
 698              		.loc 1 101 0
 699 00b2 46E0     		b	.L1
 700              	.L5:
 102:../colorManagement.c **** 	case WHITE:
 103:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)white, sizeof(white));
 701              		.loc 1 103 0
 702 00b4 294B     		ldr	r3, .L15+20
 703 00b6 181C     		mov	r0, r3
 704 00b8 3F21     		mov	r1, #63
 705 00ba FFF7FEFF 		bl	ws2812_sendarray
 104:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)white, sizeof(white));
 706              		.loc 1 104 0
 707 00be 274B     		ldr	r3, .L15+20
 708 00c0 181C     		mov	r0, r3
 709 00c2 3F21     		mov	r1, #63
 710 00c4 FFF7FEFF 		bl	ws2812_sendarray
 105:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)white, sizeof(white));
 711              		.loc 1 105 0
 712 00c8 244B     		ldr	r3, .L15+20
 713 00ca 181C     		mov	r0, r3
 714 00cc 3F21     		mov	r1, #63
 715 00ce FFF7FEFF 		bl	ws2812_sendarray
 106:../colorManagement.c **** 		break;
 716              		.loc 1 106 0
 717 00d2 36E0     		b	.L1
 718              	.L10:
 107:../colorManagement.c **** 	case YELLOW:
 108:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)yello, sizeof(yello));
 719              		.loc 1 108 0
 720 00d4 224B     		ldr	r3, .L15+24
 721 00d6 181C     		mov	r0, r3
 722 00d8 3F21     		mov	r1, #63
 723 00da FFF7FEFF 		bl	ws2812_sendarray
 109:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)yello, sizeof(yello));
 724              		.loc 1 109 0
 725 00de 204B     		ldr	r3, .L15+24
 726 00e0 181C     		mov	r0, r3
 727 00e2 3F21     		mov	r1, #63
 728 00e4 FFF7FEFF 		bl	ws2812_sendarray
 110:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)yello, sizeof(yello));
 729              		.loc 1 110 0
 730 00e8 1D4B     		ldr	r3, .L15+24
 731 00ea 181C     		mov	r0, r3
 732 00ec 3F21     		mov	r1, #63
 733 00ee FFF7FEFF 		bl	ws2812_sendarray
 111:../colorManagement.c **** 		break;
 734              		.loc 1 111 0
 735 00f2 26E0     		b	.L1
 736              	.L9:
 112:../colorManagement.c **** 	case PURPLE:
 113:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)purpl, sizeof(purpl));
 737              		.loc 1 113 0
 738 00f4 1B4B     		ldr	r3, .L15+28
 739 00f6 181C     		mov	r0, r3
 740 00f8 3F21     		mov	r1, #63
 741 00fa FFF7FEFF 		bl	ws2812_sendarray
 114:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)purpl, sizeof(purpl));
 742              		.loc 1 114 0
 743 00fe 194B     		ldr	r3, .L15+28
 744 0100 181C     		mov	r0, r3
 745 0102 3F21     		mov	r1, #63
 746 0104 FFF7FEFF 		bl	ws2812_sendarray
 115:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)purpl, sizeof(purpl));
 747              		.loc 1 115 0
 748 0108 164B     		ldr	r3, .L15+28
 749 010a 181C     		mov	r0, r3
 750 010c 3F21     		mov	r1, #63
 751 010e FFF7FEFF 		bl	ws2812_sendarray
 116:../colorManagement.c **** 		break;
 752              		.loc 1 116 0
 753 0112 16E0     		b	.L1
 754              	.L11:
 117:../colorManagement.c **** 	case CYAN:
 118:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)cyan, sizeof(cyan));
 755              		.loc 1 118 0
 756 0114 144B     		ldr	r3, .L15+32
 757 0116 181C     		mov	r0, r3
 758 0118 3F21     		mov	r1, #63
 759 011a FFF7FEFF 		bl	ws2812_sendarray
 119:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)cyan, sizeof(cyan));
 760              		.loc 1 119 0
 761 011e 124B     		ldr	r3, .L15+32
 762 0120 181C     		mov	r0, r3
 763 0122 3F21     		mov	r1, #63
 764 0124 FFF7FEFF 		bl	ws2812_sendarray
 120:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)cyan, sizeof(cyan));
 765              		.loc 1 120 0
 766 0128 0F4B     		ldr	r3, .L15+32
 767 012a 181C     		mov	r0, r3
 768 012c 3F21     		mov	r1, #63
 769 012e FFF7FEFF 		bl	ws2812_sendarray
 121:../colorManagement.c **** 		break;
 770              		.loc 1 121 0
 771 0132 06E0     		b	.L1
 772              	.L3:
 122:../colorManagement.c **** 	case OFF:
 123:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)off, sizeof(off));
 773              		.loc 1 123 0
 774 0134 0D4B     		ldr	r3, .L15+36
 775 0136 181C     		mov	r0, r3
 776 0138 3F21     		mov	r1, #63
 777 013a FFF7FEFF 		bl	ws2812_sendarray
 124:../colorManagement.c **** 		break;
 778              		.loc 1 124 0
 779 013e 00E0     		b	.L1
 780              	.L14:
 125:../colorManagement.c **** 	default:
 126:../colorManagement.c **** 		break;
 781              		.loc 1 126 0
 782 0140 C046     		mov	r8, r8
 783              	.L1:
 127:../colorManagement.c **** 	}
 128:../colorManagement.c **** }
 784              		.loc 1 128 0
 785 0142 BD46     		mov	sp, r7
 786 0144 02B0     		add	sp, sp, #8
 787              		@ sp needed for prologue
 788 0146 80BD     		pop	{r7, pc}
 789              	.L16:
 790              		.align	2
 791              	.L15:
 792 0148 40020000 		.word	.L12
 793 014c 00000000 		.word	rgb
 794 0150 00000000 		.word	red
 795 0154 00000000 		.word	green
 796 0158 00000000 		.word	blue
 797 015c 00000000 		.word	white
 798 0160 00000000 		.word	yello
 799 0164 00000000 		.word	purpl
 800 0168 00000000 		.word	cyan
 801 016c 00000000 		.word	off
 802              		.cfi_endproc
 803              	.LFE33:
 805              		.section	.text.redDotOnBlueLine,"ax",%progbits
 806              		.align	2
 807              		.global	redDotOnBlueLine
 808              		.code	16
 809              		.thumb_func
 811              	redDotOnBlueLine:
 812              	.LFB34:
 129:../colorManagement.c **** 
 130:../colorManagement.c **** 
 131:../colorManagement.c **** 
 132:../colorManagement.c **** 
 133:../colorManagement.c **** void redDotOnBlueLine(uint8_t *leds)
 134:../colorManagement.c **** {
 813              		.loc 1 134 0
 814              		.cfi_startproc
 815 0000 80B5     		push	{r7, lr}
 816              	.LCFI3:
 817              		.cfi_def_cfa_offset 8
 818              		.cfi_offset 7, -8
 819              		.cfi_offset 14, -4
 820 0002 82B0     		sub	sp, sp, #8
 821              	.LCFI4:
 822              		.cfi_def_cfa_offset 16
 823 0004 00AF     		add	r7, sp, #0
 824              	.LCFI5:
 825              		.cfi_def_cfa_register 7
 826 0006 7860     		str	r0, [r7, #4]
 135:../colorManagement.c **** 	static uint8_t redPosition = 0;
 136:../colorManagement.c **** 
 137:../colorManagement.c **** 	//delete actual red dot, turn him blue
 138:../colorManagement.c **** 	leds[3*redPosition  ] = 0x00;
 827              		.loc 1 138 0
 828 0008 314B     		ldr	r3, .L19
 829 000a 1B78     		ldrb	r3, [r3]
 830 000c 1A1C     		mov	r2, r3
 831 000e 131C     		mov	r3, r2
 832 0010 5B00     		lsl	r3, r3, #1
 833 0012 9B18     		add	r3, r3, r2
 834 0014 7A68     		ldr	r2, [r7, #4]
 835 0016 D318     		add	r3, r2, r3
 836 0018 0022     		mov	r2, #0
 837 001a 1A70     		strb	r2, [r3]
 139:../colorManagement.c **** 	leds[3*redPosition+1] = 0x00;
 838              		.loc 1 139 0
 839 001c 2C4B     		ldr	r3, .L19
 840 001e 1B78     		ldrb	r3, [r3]
 841 0020 1A1C     		mov	r2, r3
 842 0022 131C     		mov	r3, r2
 843 0024 5B00     		lsl	r3, r3, #1
 844 0026 9B18     		add	r3, r3, r2
 845 0028 0133     		add	r3, r3, #1
 846 002a 7A68     		ldr	r2, [r7, #4]
 847 002c D318     		add	r3, r2, r3
 848 002e 0022     		mov	r2, #0
 849 0030 1A70     		strb	r2, [r3]
 140:../colorManagement.c **** 	leds[3*redPosition+2] = 0xFF;
 850              		.loc 1 140 0
 851 0032 274B     		ldr	r3, .L19
 852 0034 1B78     		ldrb	r3, [r3]
 853 0036 1A1C     		mov	r2, r3
 854 0038 131C     		mov	r3, r2
 855 003a 5B00     		lsl	r3, r3, #1
 856 003c 9B18     		add	r3, r3, r2
 857 003e 0233     		add	r3, r3, #2
 858 0040 7A68     		ldr	r2, [r7, #4]
 859 0042 D318     		add	r3, r2, r3
 860 0044 FF22     		mov	r2, #255
 861 0046 1A70     		strb	r2, [r3]
 141:../colorManagement.c **** 
 142:../colorManagement.c **** 	redPosition++;
 862              		.loc 1 142 0
 863 0048 214B     		ldr	r3, .L19
 864 004a 1B78     		ldrb	r3, [r3]
 865 004c 0133     		add	r3, r3, #1
 866 004e DAB2     		uxtb	r2, r3
 867 0050 1F4B     		ldr	r3, .L19
 868 0052 1A70     		strb	r2, [r3]
 143:../colorManagement.c **** 	if(redPosition == WS2812_QUANTITY)
 869              		.loc 1 143 0
 870 0054 1E4B     		ldr	r3, .L19
 871 0056 1B78     		ldrb	r3, [r3]
 872 0058 152B     		cmp	r3, #21
 873 005a 02D1     		bne	.L18
 144:../colorManagement.c **** 		redPosition = 0;
 874              		.loc 1 144 0
 875 005c 1C4B     		ldr	r3, .L19
 876 005e 0022     		mov	r2, #0
 877 0060 1A70     		strb	r2, [r3]
 878              	.L18:
 145:../colorManagement.c **** 
 146:../colorManagement.c **** 	//make new red dot
 147:../colorManagement.c **** 	leds[3*redPosition  ] = 0x00;
 879              		.loc 1 147 0
 880 0062 1B4B     		ldr	r3, .L19
 881 0064 1B78     		ldrb	r3, [r3]
 882 0066 1A1C     		mov	r2, r3
 883 0068 131C     		mov	r3, r2
 884 006a 5B00     		lsl	r3, r3, #1
 885 006c 9B18     		add	r3, r3, r2
 886 006e 7A68     		ldr	r2, [r7, #4]
 887 0070 D318     		add	r3, r2, r3
 888 0072 0022     		mov	r2, #0
 889 0074 1A70     		strb	r2, [r3]
 148:../colorManagement.c **** 	leds[3*redPosition+1] = 0xFF;
 890              		.loc 1 148 0
 891 0076 164B     		ldr	r3, .L19
 892 0078 1B78     		ldrb	r3, [r3]
 893 007a 1A1C     		mov	r2, r3
 894 007c 131C     		mov	r3, r2
 895 007e 5B00     		lsl	r3, r3, #1
 896 0080 9B18     		add	r3, r3, r2
 897 0082 0133     		add	r3, r3, #1
 898 0084 7A68     		ldr	r2, [r7, #4]
 899 0086 D318     		add	r3, r2, r3
 900 0088 FF22     		mov	r2, #255
 901 008a 1A70     		strb	r2, [r3]
 149:../colorManagement.c **** 	leds[3*redPosition+2] = 0x00;
 902              		.loc 1 149 0
 903 008c 104B     		ldr	r3, .L19
 904 008e 1B78     		ldrb	r3, [r3]
 905 0090 1A1C     		mov	r2, r3
 906 0092 131C     		mov	r3, r2
 907 0094 5B00     		lsl	r3, r3, #1
 908 0096 9B18     		add	r3, r3, r2
 909 0098 0233     		add	r3, r3, #2
 910 009a 7A68     		ldr	r2, [r7, #4]
 911 009c D318     		add	r3, r2, r3
 912 009e 0022     		mov	r2, #0
 913 00a0 1A70     		strb	r2, [r3]
 150:../colorManagement.c **** 
 151:../colorManagement.c **** 	//write new colors to to LEDS:
 152:../colorManagement.c **** 	ws2812_sendarray(leds, WS2812_QUANTITY*3);
 914              		.loc 1 152 0
 915 00a2 7B68     		ldr	r3, [r7, #4]
 916 00a4 181C     		mov	r0, r3
 917 00a6 3F21     		mov	r1, #63
 918 00a8 FFF7FEFF 		bl	ws2812_sendarray
 153:../colorManagement.c **** 	ws2812_sendarray(leds, WS2812_QUANTITY*3);
 919              		.loc 1 153 0
 920 00ac 7B68     		ldr	r3, [r7, #4]
 921 00ae 181C     		mov	r0, r3
 922 00b0 3F21     		mov	r1, #63
 923 00b2 FFF7FEFF 		bl	ws2812_sendarray
 154:../colorManagement.c **** 	ws2812_sendarray(leds, WS2812_QUANTITY*3);
 924              		.loc 1 154 0
 925 00b6 7B68     		ldr	r3, [r7, #4]
 926 00b8 181C     		mov	r0, r3
 927 00ba 3F21     		mov	r1, #63
 928 00bc FFF7FEFF 		bl	ws2812_sendarray
 155:../colorManagement.c **** 	ws2812_sendarray(leds, WS2812_QUANTITY*3);
 929              		.loc 1 155 0
 930 00c0 7B68     		ldr	r3, [r7, #4]
 931 00c2 181C     		mov	r0, r3
 932 00c4 3F21     		mov	r1, #63
 933 00c6 FFF7FEFF 		bl	ws2812_sendarray
 156:../colorManagement.c **** }
 934              		.loc 1 156 0
 935 00ca BD46     		mov	sp, r7
 936 00cc 02B0     		add	sp, sp, #8
 937              		@ sp needed for prologue
 938 00ce 80BD     		pop	{r7, pc}
 939              	.L20:
 940              		.align	2
 941              	.L19:
 942 00d0 00000000 		.word	redPosition.4686
 943              		.cfi_endproc
 944              	.LFE34:
 946              		.bss
 947              	redPosition.4686:
 948 0000 00       		.space	1
 949              		.text
 950              	.Letext0:
 951              		.file 2 "c:\\dave-3.1.10\\arm-gcc\\bin\\../lib/gcc/arm-none-eabi/4.7.4/../../../../arm-none-eabi/i
 952              		.file 3 "../colorManagement.h"
DEFINED SYMBOLS
                            *ABS*:00000000 colorManagement.c
C:\Users\blinch\AppData\Local\Temp\ccLfhEVd.s:22     .rodata:00000000 rgb
C:\Users\blinch\AppData\Local\Temp\ccLfhEVd.s:19     .rodata:00000000 $d
C:\Users\blinch\AppData\Local\Temp\ccLfhEVd.s:90     .rodata:00000040 red
C:\Users\blinch\AppData\Local\Temp\ccLfhEVd.s:158    .rodata:00000080 green
C:\Users\blinch\AppData\Local\Temp\ccLfhEVd.s:226    .rodata:000000c0 blue
C:\Users\blinch\AppData\Local\Temp\ccLfhEVd.s:294    .rodata:00000100 white
C:\Users\blinch\AppData\Local\Temp\ccLfhEVd.s:362    .rodata:00000140 off
C:\Users\blinch\AppData\Local\Temp\ccLfhEVd.s:368    .rodata:00000180 purpl
C:\Users\blinch\AppData\Local\Temp\ccLfhEVd.s:436    .rodata:000001c0 cyan
C:\Users\blinch\AppData\Local\Temp\ccLfhEVd.s:504    .rodata:00000200 yello
C:\Users\blinch\AppData\Local\Temp\ccLfhEVd.s:569    .text.updateWS2812LEDs:00000000 $t
C:\Users\blinch\AppData\Local\Temp\ccLfhEVd.s:574    .text.updateWS2812LEDs:00000000 updateWS2812LEDs
C:\Users\blinch\AppData\Local\Temp\ccLfhEVd.s:792    .text.updateWS2812LEDs:00000148 $d
C:\Users\blinch\AppData\Local\Temp\ccLfhEVd.s:806    .text.redDotOnBlueLine:00000000 $t
C:\Users\blinch\AppData\Local\Temp\ccLfhEVd.s:811    .text.redDotOnBlueLine:00000000 redDotOnBlueLine
C:\Users\blinch\AppData\Local\Temp\ccLfhEVd.s:942    .text.redDotOnBlueLine:000000d0 $d
C:\Users\blinch\AppData\Local\Temp\ccLfhEVd.s:947    .bss:00000000 redPosition.4686
C:\Users\blinch\AppData\Local\Temp\ccLfhEVd.s:948    .bss:00000000 $d
                     .debug_frame:00000010 $d
                           .group:00000000 wm4.1.4f34ab06ae2725aaf04d3230f4ec23a7
                           .group:00000000 wm4.newlib.h.8.a9901dc52d1357e3e94003403d43f8b5
                           .group:00000000 wm4.features.h.22.b72b3baab2bb2eab3661375590100b6b
                           .group:00000000 wm4.config.h.193.5fb8ef056cdff92dec3dee9552839d8c
                           .group:00000000 wm4._ansi.h.23.7aefdac4826acebbfc9f3822a0aeb14c
                           .group:00000000 wm4.stdint.h.20.54ad762faa59e3c05491630641c8d8bf
                           .group:00000000 wm4.XMC1100.h.45.7a7cd799d7738130fcda8b83b0aa37d4
                           .group:00000000 wm4.core_cm0.h.47.022e66414e77714da7c4b30b3ad99fe8
                           .group:00000000 wm4.core_cmInstr.h.39.b7b6650bdd2316848d940915272d75b8
                           .group:00000000 wm4.core_cm0.h.135.ca70469f87e143609670bb393bfa6518
                           .group:00000000 wm4.XMC1000_RomFunctionTable.h.31.6d9a94465618f31b040dc9cea9a47ad7
                           .group:00000000 wm4.XMC1100.h.114.be3711f71ee045884346be801053f4c0
                           .group:00000000 wm4.light_ws2812_cortex.h.33.6e29ad802bbc1ae239ebaf02524857a4
                           .group:00000000 wm4.colorManagement.h.9.ea88750975ec33fc5bd367ee06db6f20

UNDEFINED SYMBOLS
ws2812_sendarray
