   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 621 0022 181C     		mov	r0, r3
 622 0024 3F21     		mov	r1, #63
 623 0026 FFF7FEFF 		bl	ws2812_sendarray
  84:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)rgb, sizeof(rgb));
 624              		.loc 1 84 0
 625 002a 484B     		ldr	r3, .L15+4
 626 002c 181C     		mov	r0, r3
 627 002e 3F21     		mov	r1, #63
 628 0030 FFF7FEFF 		bl	ws2812_sendarray
  85:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)rgb, sizeof(rgb));
 629              		.loc 1 85 0
 630 0034 454B     		ldr	r3, .L15+4
 631 0036 181C     		mov	r0, r3
 632 0038 3F21     		mov	r1, #63
 633 003a FFF7FEFF 		bl	ws2812_sendarray
  86:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)rgb, sizeof(rgb));
 634              		.loc 1 86 0
 635 003e 434B     		ldr	r3, .L15+4
 636 0040 181C     		mov	r0, r3
 637 0042 3F21     		mov	r1, #63
 638 0044 FFF7FEFF 		bl	ws2812_sendarray
  87:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)rgb, sizeof(rgb));
 639              		.loc 1 87 0
 640 0048 404B     		ldr	r3, .L15+4
 641 004a 181C     		mov	r0, r3
 642 004c 3F21     		mov	r1, #63
 643 004e FFF7FEFF 		bl	ws2812_sendarray
  88:../colorManagement.c **** 		break;
 644              		.loc 1 88 0
 645 0052 76E0     		b	.L1
 646              	.L6:
  89:../colorManagement.c **** 	case RED:
  90:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)red, sizeof(red));
 647              		.loc 1 90 0
 648 0054 3E4B     		ldr	r3, .L15+8
 649 0056 181C     		mov	r0, r3
 650 0058 3F21     		mov	r1, #63
 651 005a FFF7FEFF 		bl	ws2812_sendarray
  91:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)red, sizeof(red));
 652              		.loc 1 91 0
 653 005e 3C4B     		ldr	r3, .L15+8
 654 0060 181C     		mov	r0, r3
 655 0062 3F21     		mov	r1, #63
 656 0064 FFF7FEFF 		bl	ws2812_sendarray
  92:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)red, sizeof(red));
 657              		.loc 1 92 0
 658 0068 394B     		ldr	r3, .L15+8
 659 006a 181C     		mov	r0, r3
 660 006c 3F21     		mov	r1, #63
 661 006e FFF7FEFF 		bl	ws2812_sendarray
  93:../colorManagement.c **** 		break;
 662              		.loc 1 93 0
 663 0072 66E0     		b	.L1
 664              	.L7:
  94:../colorManagement.c **** 	case GREEN:
  95:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)green, sizeof(green));
 665              		.loc 1 95 0
 666 0074 374B     		ldr	r3, .L15+12
 667 0076 181C     		mov	r0, r3
 668 0078 3F21     		mov	r1, #63
 669 007a FFF7FEFF 		bl	ws2812_sendarray
  96:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)green, sizeof(green));
 670              		.loc 1 96 0
 671 007e 354B     		ldr	r3, .L15+12
 672 0080 181C     		mov	r0, r3
 673 0082 3F21     		mov	r1, #63
 674 0084 FFF7FEFF 		bl	ws2812_sendarray
  97:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)green, sizeof(green));
 675              		.loc 1 97 0
 676 0088 324B     		ldr	r3, .L15+12
 677 008a 181C     		mov	r0, r3
 678 008c 3F21     		mov	r1, #63
 679 008e FFF7FEFF 		bl	ws2812_sendarray
  98:../colorManagement.c **** 		break;
 680              		.loc 1 98 0
 681 0092 56E0     		b	.L1
 682              	.L8:
  99:../colorManagement.c **** 	case BLUE:
 100:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)blue, sizeof(blue));
 683              		.loc 1 100 0
 684 0094 304B     		ldr	r3, .L15+16
 685 0096 181C     		mov	r0, r3
 686 0098 3F21     		mov	r1, #63
 687 009a FFF7FEFF 		bl	ws2812_sendarray
 101:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)blue, sizeof(blue));
 688              		.loc 1 101 0
 689 009e 2E4B     		ldr	r3, .L15+16
 690 00a0 181C     		mov	r0, r3
 691 00a2 3F21     		mov	r1, #63
 692 00a4 FFF7FEFF 		bl	ws2812_sendarray
 102:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)blue, sizeof(blue));
 693              		.loc 1 102 0
 694 00a8 2B4B     		ldr	r3, .L15+16
 695 00aa 181C     		mov	r0, r3
 696 00ac 3F21     		mov	r1, #63
 697 00ae FFF7FEFF 		bl	ws2812_sendarray
 103:../colorManagement.c **** 		break;
 698              		.loc 1 103 0
 699 00b2 46E0     		b	.L1
 700              	.L5:
 104:../colorManagement.c **** 	case WHITE:
 105:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)white, sizeof(white));
 701              		.loc 1 105 0
 702 00b4 294B     		ldr	r3, .L15+20
 703 00b6 181C     		mov	r0, r3
 704 00b8 3F21     		mov	r1, #63
 705 00ba FFF7FEFF 		bl	ws2812_sendarray
 106:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)white, sizeof(white));
 706              		.loc 1 106 0
 707 00be 274B     		ldr	r3, .L15+20
 708 00c0 181C     		mov	r0, r3
 709 00c2 3F21     		mov	r1, #63
 710 00c4 FFF7FEFF 		bl	ws2812_sendarray
 107:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)white, sizeof(white));
 711              		.loc 1 107 0
 712 00c8 244B     		ldr	r3, .L15+20
 713 00ca 181C     		mov	r0, r3
 714 00cc 3F21     		mov	r1, #63
 715 00ce FFF7FEFF 		bl	ws2812_sendarray
 108:../colorManagement.c **** 		break;
 716              		.loc 1 108 0
 717 00d2 36E0     		b	.L1
 718              	.L10:
 109:../colorManagement.c **** 	case YELLOW:
 110:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)yello, sizeof(yello));
 719              		.loc 1 110 0
 720 00d4 224B     		ldr	r3, .L15+24
 721 00d6 181C     		mov	r0, r3
 722 00d8 3F21     		mov	r1, #63
 723 00da FFF7FEFF 		bl	ws2812_sendarray
 111:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)yello, sizeof(yello));
 724              		.loc 1 111 0
 725 00de 204B     		ldr	r3, .L15+24
 726 00e0 181C     		mov	r0, r3
 727 00e2 3F21     		mov	r1, #63
 728 00e4 FFF7FEFF 		bl	ws2812_sendarray
 112:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)yello, sizeof(yello));
 729              		.loc 1 112 0
 730 00e8 1D4B     		ldr	r3, .L15+24
 731 00ea 181C     		mov	r0, r3
 732 00ec 3F21     		mov	r1, #63
 733 00ee FFF7FEFF 		bl	ws2812_sendarray
 113:../colorManagement.c **** 		break;
 734              		.loc 1 113 0
 735 00f2 26E0     		b	.L1
 736              	.L9:
 114:../colorManagement.c **** 	case PURPLE:
 115:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)purpl, sizeof(purpl));
 737              		.loc 1 115 0
 738 00f4 1B4B     		ldr	r3, .L15+28
 739 00f6 181C     		mov	r0, r3
 740 00f8 3F21     		mov	r1, #63
 741 00fa FFF7FEFF 		bl	ws2812_sendarray
 116:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)purpl, sizeof(purpl));
 742              		.loc 1 116 0
 743 00fe 194B     		ldr	r3, .L15+28
 744 0100 181C     		mov	r0, r3
 745 0102 3F21     		mov	r1, #63
 746 0104 FFF7FEFF 		bl	ws2812_sendarray
 117:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)purpl, sizeof(purpl));
 747              		.loc 1 117 0
 748 0108 164B     		ldr	r3, .L15+28
 749 010a 181C     		mov	r0, r3
 750 010c 3F21     		mov	r1, #63
 751 010e FFF7FEFF 		bl	ws2812_sendarray
 118:../colorManagement.c **** 		break;
 752              		.loc 1 118 0
 753 0112 16E0     		b	.L1
 754              	.L11:
 119:../colorManagement.c **** 	case CYAN:
 120:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)cyan, sizeof(cyan));
 755              		.loc 1 120 0
 756 0114 144B     		ldr	r3, .L15+32
 757 0116 181C     		mov	r0, r3
 758 0118 3F21     		mov	r1, #63
 759 011a FFF7FEFF 		bl	ws2812_sendarray
 121:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)cyan, sizeof(cyan));
 760              		.loc 1 121 0
 761 011e 124B     		ldr	r3, .L15+32
 762 0120 181C     		mov	r0, r3
 763 0122 3F21     		mov	r1, #63
 764 0124 FFF7FEFF 		bl	ws2812_sendarray
 122:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)cyan, sizeof(cyan));
 765              		.loc 1 122 0
 766 0128 0F4B     		ldr	r3, .L15+32
 767 012a 181C     		mov	r0, r3
 768 012c 3F21     		mov	r1, #63
 769 012e FFF7FEFF 		bl	ws2812_sendarray
 123:../colorManagement.c **** 		break;
 770              		.loc 1 123 0
 771 0132 06E0     		b	.L1
 772              	.L3:
 124:../colorManagement.c **** 	case OFF:
 125:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)off, sizeof(off));
 773              		.loc 1 125 0
 774 0134 0D4B     		ldr	r3, .L15+36
 775 0136 181C     		mov	r0, r3
 776 0138 3F21     		mov	r1, #63
 777 013a FFF7FEFF 		bl	ws2812_sendarray
 126:../colorManagement.c **** 		break;
 778              		.loc 1 126 0
 779 013e 00E0     		b	.L1
 780              	.L14:
 127:../colorManagement.c **** 	default:
 128:../colorManagement.c **** 		break;
 781              		.loc 1 128 0
 782 0140 C046     		mov	r8, r8
 783              	.L1:
 129:../colorManagement.c **** 	}
 130:../colorManagement.c **** }
 784              		.loc 1 130 0
 785 0142 BD46     		mov	sp, r7
 786 0144 02B0     		add	sp, sp, #8
 787              		@ sp needed for prologue
 788 0146 80BD     		pop	{r7, pc}
 789              	.L16:
 790              		.align	2
 791              	.L15:
 792 0148 40020000 		.word	.L12
 793 014c 00000000 		.word	rgb
 794 0150 00000000 		.word	red
 795 0154 00000000 		.word	green
 796 0158 00000000 		.word	blue
 797 015c 00000000 		.word	white
 798 0160 00000000 		.word	yello
 799 0164 00000000 		.word	purpl
 800 0168 00000000 		.word	cyan
 801 016c 00000000 		.word	off
 802              		.cfi_endproc
 803              	.LFE33:
 805              		.text
 806              	.Letext0:
 807              		.file 2 "c:\\dave-3.1.10\\arm-gcc\\bin\\../lib/gcc/arm-none-eabi/4.7.4/../../../../arm-none-eabi/i
 808              		.file 3 "../colorManagement.h"
DEFINED SYMBOLS
                            *ABS*:00000000 colorManagement.c
C:\Users\blinch\AppData\Local\Temp\ccCGigDg.s:22     .rodata:00000000 rgb
C:\Users\blinch\AppData\Local\Temp\ccCGigDg.s:19     .rodata:00000000 $d
C:\Users\blinch\AppData\Local\Temp\ccCGigDg.s:90     .rodata:00000040 red
C:\Users\blinch\AppData\Local\Temp\ccCGigDg.s:158    .rodata:00000080 green
C:\Users\blinch\AppData\Local\Temp\ccCGigDg.s:226    .rodata:000000c0 blue
C:\Users\blinch\AppData\Local\Temp\ccCGigDg.s:294    .rodata:00000100 white
C:\Users\blinch\AppData\Local\Temp\ccCGigDg.s:362    .rodata:00000140 off
C:\Users\blinch\AppData\Local\Temp\ccCGigDg.s:368    .rodata:00000180 purpl
C:\Users\blinch\AppData\Local\Temp\ccCGigDg.s:436    .rodata:000001c0 cyan
C:\Users\blinch\AppData\Local\Temp\ccCGigDg.s:504    .rodata:00000200 yello
C:\Users\blinch\AppData\Local\Temp\ccCGigDg.s:569    .text.updateWS2812LEDs:00000000 $t
C:\Users\blinch\AppData\Local\Temp\ccCGigDg.s:574    .text.updateWS2812LEDs:00000000 updateWS2812LEDs
C:\Users\blinch\AppData\Local\Temp\ccCGigDg.s:792    .text.updateWS2812LEDs:00000148 $d
                     .debug_frame:00000010 $d
                           .group:00000000 wm4.1.4f34ab06ae2725aaf04d3230f4ec23a7
                           .group:00000000 wm4.newlib.h.8.a9901dc52d1357e3e94003403d43f8b5
                           .group:00000000 wm4.features.h.22.b72b3baab2bb2eab3661375590100b6b
                           .group:00000000 wm4.config.h.193.5fb8ef056cdff92dec3dee9552839d8c
                           .group:00000000 wm4._ansi.h.23.7aefdac4826acebbfc9f3822a0aeb14c
                           .group:00000000 wm4.stdint.h.20.54ad762faa59e3c05491630641c8d8bf
                           .group:00000000 wm4.XMC1100.h.45.7a7cd799d7738130fcda8b83b0aa37d4
                           .group:00000000 wm4.core_cm0.h.47.022e66414e77714da7c4b30b3ad99fe8
                           .group:00000000 wm4.core_cmInstr.h.39.b7b6650bdd2316848d940915272d75b8
                           .group:00000000 wm4.core_cm0.h.135.ca70469f87e143609670bb393bfa6518
                           .group:00000000 wm4.XMC1000_RomFunctionTable.h.31.6d9a94465618f31b040dc9cea9a47ad7
                           .group:00000000 wm4.XMC1100.h.114.be3711f71ee045884346be801053f4c0
                           .group:00000000 wm4.light_ws2812_cortex.h.33.6e29ad802bbc1ae239ebaf02524857a4

UNDEFINED SYMBOLS
ws2812_sendarray
